CREATE TABLE noticias (
    id INT AUTO_INCREMENT PRIMARY KEY,
    titulo VARCHAR(150) NOT NULL,
    noticia TEXT NOT NULL,
    imagem VARCHAR(255),
    categoria VARCHAR(50),
    data_postagem TIMESTAMP default CURRENT_TIMESTAMP,
    quem_postou VARCHAR(100)
);


INSERT INTO noticias (
    titulo, 
    noticia, 
    imagem, 
    categoria, 
    data_postagem, 
    quem_postou
) VALUES 
('Descoberta incrível em Arqueologia', 'Texto completo sobre Arqueologia...', 'arqueologia.jpg', 'Ciência', '2025-01-14 10:00:00', 'Ana Souza'),
('Líderes reúnem-se na Cúpula do G20', 'As maiores economias do mundo debatem o futuro financeiro...', 'cupulaG20.webp', 'Política', '2025-05-04 10:00:00', 'Marina Costa'),
('Confiança do Empresário industrial cai', 'Incertezas fiscais afetam o ânimo para novos investimentos...', 'empresario.webp', 'Economia', '2025-06-05 11:20:00', 'Julia Pereira'),
('O avanço da Energia Renovável', 'Solar e eólica já representam fatia significativa da matriz...', 'energia_renovavel.jpg', 'Meio Ambiente', '2025-09-02 08:00:00', 'Roberto Mendes'),
('Destaques dos Esportes de Inverno', 'Atletas brasileiros buscam vaga nas Olimpíadas de Inverno...', 'esportes_inverno.webp', 'Esportes', '2025-08-12 19:30:00', 'Felipe Tech'),
('Corrida pelo 6G: EUA e China', 'As superpotências disputam a liderança na próxima geração de internet...', 'eua_china_6g.jpg', 'Tecnologia', '2025-01-18 13:45:00', 'Felipe Tech'),
('GP de F1 na Itália: Velocidade pura', 'Monza recebe os carros mais rápidos do mundo neste domingo...', 'f1_italia.webp', 'Esportes', '2025-02-19 09:00:00', 'Carlos Silva'),
('Line-up completo do Festival de Música', 'Confira as atrações principais do maior evento do ano...', 'festival_musica.avif', 'Entretenimento', '2025-09-25 12:00:00', 'Julia Pereira'),
('Filmes cotados para o Oscar 2026', 'Críticos apontam os favoritos da academia...', 'fime_oscar.webp', 'Entretenimento', '2025-01-19 20:30:00', 'Julia Pereira'),
('Fundação lança edital de cultura', 'Novos projetos artísticos poderão receber financiamento...', 'fundacao.jpg', 'Cultura', '2025-02-28 10:15:00', 'Felipe Tech'),
('Gastronomia: O sabor do Brasil', 'Chefes reinventam pratos clássicos com ingredientes locais...', 'gastronomia.webp', 'Entretenimento', '2025-05-29 11:50:00', 'Marina Costa'),
('Encontro de Governadores em Brasília', 'Pautas estaduais são levadas ao governo federal...', 'governadores.webp', 'Política', '2025-07-02 15:00:00', 'Julia Pereira'),
('Governo anuncia pacote de medidas', 'Novas regras visam aquecer a economia no próximo semestre...', 'governo.avif', 'Política', '2025-02-16 17:45:00', 'Roberto Mendes'),
('Índia lança novo satélite espacial', 'Programa espacial indiano alcança novo marco histórico...', 'india_satelite.jpg', 'Ciência', '2025-10-22 06:30:00', 'Ana Souza'),
('Ironman Brasil: Desafio de ferro', 'Triatletas de todo o mundo se reúnem em Florianópolis...', 'ironman_brasil.webp', 'Esportes', '2025-03-28 07:00:00', 'Marina Costa'),
('Judoca conquista ouro no mundial', 'Vitória por ippon garante medalha para o Brasil...', 'judoca.webp', 'Esportes', '2024-12-04 16:40:00', 'Felipe Tech'),
('Começa a nova Liga de Futebol', 'Times reforçados prometem campeonato disputado...', 'liga_futebol.jfif', 'Esportes', '2025-01-08 19:15:00', 'Ana Souza'),
('Lançamento do Livro do Chef renomado', 'Receitas exclusivas e segredos de cozinha revelados...', 'livro-chef.jpg', 'Entretenimento', '2025-10-27 18:30:00', 'Julia Pereira'),
('Luedji Luna em turnê pela Europa', 'Cantora leva a música brasileira para novos palcos...', 'luedji-luna.jpg', 'Entretenimento', '2025-01-13 14:20:00', 'Felipe Tech'),
('Medina brilha no Surfe mundial', 'Manobras radicais garantem nota 10 para o brasileiro...', 'medina_surfe.webp', 'Esportes', '2025-05-12 11:00:00', 'Julia Pereira'),
('App de Meditação bate recorde de downloads', 'Busca por saúde mental impulsiona aplicativos de mindfulness...', 'meditacao_app.webp', 'Tecnologia', '2024-12-09 09:50:00', 'Roberto Mendes'),
('O poder da Mídia Social nos negócios', 'Como influenciadores estão mudando o marketing digital...', 'midia_social.jpeg', 'Tecnologia', '2025-04-08 13:15:00', 'Felipe Tech'),
('Tendência: Viver em uma Mini Casa', 'Movimento minimalista ganha força no mercado imobiliário...', 'mini-casa.jpg', 'Estilo de Vida', '2025-04-21 10:10:00', 'Carlos Silva'),
('Moda Brechó: Sustentabilidade e estilo', 'Roupas de segunda mão viram tendência entre jovens...', 'moda_brecho.jpg', 'Estilo de Vida', '2025-11-18 16:45:00', 'Carlos Silva'),
('Aventura de Mountain Bike nas montanhas', 'Trilhas desafiadoras atraem ciclistas no fim de semana...', 'mountain_bike.jpg', 'Esportes', '2025-10-14 08:20:00', 'Roberto Mendes'),
('Inaugurado o Museu do Funk', 'Espaço cultural preserva a história do ritmo carioca...', 'museu_funk.webp', 'Cultura', '2025-05-16 19:00:00', 'Marina Costa'),
('Nova série da Netflix quebra recordes', 'Produção original se torna a mais assistida da plataforma...', 'netflix_serie.webp', 'Entretenimento', '2025-03-24 21:00:00', 'Roberto Mendes'),
('Erro no carregamento: No Image', 'Artigo técnico sobre problemas de renderização...', 'no-image.jpg', 'Tecnologia', '2025-08-15 12:00:00', 'Felipe Tech'),
('Nova novela da Globo estreia hoje', 'Trama promete emocionar o público no horário nobre...', 'novela_globo.jpg', 'Entretenimento', '2025-04-28 20:50:00', 'Julia Pereira'),
('Descoberta no oceano de Encélado', 'Satélite de Saturno pode abrigar condições de vida...', 'oceano-encelado-ilustra.jpg', 'Ciência', '2025-07-14 05:45:00', 'Carlos Silva'),
('Votação da PEC gera debate', 'Parlamentares discutem emenda à constituição...', 'pec.jpg', 'Política', '2025-06-24 14:30:00', 'Ana Souza'),
('Decisão nos Pênaltis emociona torcida', 'Final do campeonato é decidida na última cobrança...', 'penaltis.webp', 'Esportes', '2025-03-14 22:15:00', 'Ana Souza'),
('Quadro de Picasso leiloado', 'Obra rara é vendida por valor recorde em leilão...', 'picasso-vitoria.jpg', 'Arte', '2025-10-14 11:00:00', 'Carlos Silva'),
('Novo Projeto de Lei em tramitação', 'Proposta visa modernizar o sistema de ensino...', 'projeto-lei.jpg', 'Política', '2025-04-23 09:40:00', 'Julia Pereira'),
('Aprovação da Reforma Tributária', 'Mudanças nos impostos entram em vigor ano que vem...', 'reforma_tributaria.png', 'Política', '2025-10-06 17:00:00', 'Felipe Tech'),
('Crise de Refugiados no Iêmen', 'ONU pede ajuda humanitária urgente para a região...', 'refugiados_iemen.jpg', 'Mundo', '2025-04-15 10:30:00', 'Carlos Silva'),
('Avanços incríveis na Ciência', 'Novas metodologias prometem acelerar pesquisas...', 'science.jpg', 'Ciência', '2025-03-01 13:20:00', 'Julia Pereira'),
('Nova indicação ao STF', 'Presidente indica jurista para vaga no Supremo...', 'stf_indicacao.webp', 'Política', '2025-05-15 16:10:00', 'Julia Pereira'),
('Terremoto atinge Indonésia', 'Equipes de resgate trabalham nas áreas afetadas...', 'terremoto_indonesia.webp', 'Mundo', '2025-06-08 04:00:00', 'Roberto Mendes'),
('Timothée Chalamet em novo filme', 'Ator é confirmado em produção de ficção científica...', 'timothee-chalamet.jpg', 'Entretenimento', '2025-11-05 18:00:00', 'Roberto Mendes'),
('UE impõe novas sanções', 'União Europeia anuncia medidas restritivas econômicas...', 'ue_sancoes.jpg', 'Mundo', '2024-12-03 12:45:00', 'Ana Souza'),
('Campanha de Vacinação iniciada', 'Postos de saúde esperam grande movimento no sábado...', 'vacina.jpg', 'Saúde', '2025-10-07 08:00:00', 'Roberto Mendes'),
('Polêmica do VAR anula gol', 'Uso da tecnologia gera discussões na rodada...', 'var_polemica.png', 'Esportes', '2025-05-24 21:45:00', 'Ana Souza'),
('Mercado de Videogame no BR cresce', 'Brasil se torna um dos maiores consumidores de jogos...', 'videogame_br.webp', 'Tecnologia', '2024-12-31 23:00:00', 'Julia Pereira'),
('Vôlei: Seleção é campeã!', 'Brasil vence final histórica e levanta a taça...', 'volei_campeao.avif', 'Esportes', '2025-02-01 12:30:00', 'Felipe Tech');
